section,lesson,lesson_description,word,is_sight_word,phonetic_symbol
3,27,Words with the Short-A Vowel Sound,at,F,/ă/
3,27,Words with the Short-A Vowel Sound,am,F,/ă/
3,27,Words with the Short-A Vowel Sound,an,F,/ă/
3,27,Words with the Short-A Vowel Sound,ad,F,/ă/
3,28,Words with the Short-A Vowel Sound,at,F,/ă/
3,28,Words with the Short-A Vowel Sound,ad,F,/ă/
3,28,Words with the Short-A Vowel Sound,an,F,/ă/
3,28,Words with the Short-A Vowel Sound,am,F,/ă/
3,28,Words with the Short-A Vowel Sound,pat,F,/ă/
3,28,Words with the Short-A Vowel Sound,fat,F,/ă/
3,28,Words with the Short-A Vowel Sound,sat,F,/ă/
3,28,Words with the Short-A Vowel Sound,bat,F,/ă/
3,28,Words with the Short-A Vowel Sound,rat,F,/ă/
3,28,Words with the Short-A Vowel Sound,cat,F,/ă/
3,28,Words with the Short-A Vowel Sound,hat,F,/ă/
3,28,Words with the Short-A Vowel Sound,mat,F,/ă/
3,29,Words with the Short-A Vowel Sound; Sight Word: the,am,F,/ă/
3,29,Words with the Short-A Vowel Sound; Sight Word: the,an,F,/ă/
3,29,Words with the Short-A Vowel Sound; Sight Word: the,ad,F,/ă/
3,29,Words with the Short-A Vowel Sound; Sight Word: the,at,F,/ă/
3,29,Words with the Short-A Vowel Sound; Sight Word: the,rat,F,/ă/
3,29,Words with the Short-A Vowel Sound; Sight Word: the,pat,F,/ă/
3,29,Words with the Short-A Vowel Sound; Sight Word: the,sat,F,/ă/
3,29,Words with the Short-A Vowel Sound; Sight Word: the,cat,F,/ă/
3,29,Words with the Short-A Vowel Sound; Sight Word: the,fat,F,/ă/
3,29,Words with the Short-A Vowel Sound; Sight Word: the,mat,F,/ă/
3,29,Words with the Short-A Vowel Sound; Sight Word: the,bat,F,/ă/
3,29,Words with the Short-A Vowel Sound; Sight Word: the,hat,F,/ă/
3,29,Words with the Short-A Vowel Sound; Sight Word: the,man,F,/ă/
3,29,Words with the Short-A Vowel Sound; Sight Word: the,fan,F,/ă/
3,29,Words with the Short-A Vowel Sound; Sight Word: the,ban,F,/ă/
3,29,Words with the Short-A Vowel Sound; Sight Word: the,ran,F,/ă/
3,29,Words with the Short-A Vowel Sound; Sight Word: the,can,F,/ă/
3,29,Words with the Short-A Vowel Sound; Sight Word: the,van,F,/ă/
3,29,Words with the Short-A Vowel Sound; Sight Word: the,tan,F,/ă/
3,29,Words with the Short-A Vowel Sound; Sight Word: the,Dan,F,/ă/
3,29,Words with the Short-A Vowel Sound; Sight Word: the,Pat,F,/ă/
3,29,Words with the Short-A Vowel Sound; Sight Word: the,the,T,/ē/
3,30,Words with the Short-A Vowel Sound,the,T,/ē/
3,30,Words with the Short-A Vowel Sound,ad,F,/ă/
3,30,Words with the Short-A Vowel Sound,pad,F,/ă/
3,30,Words with the Short-A Vowel Sound,had,F,/ă/
3,30,Words with the Short-A Vowel Sound,mad,F,/ă/
3,30,Words with the Short-A Vowel Sound,dad,F,/ă/
3,30,Words with the Short-A Vowel Sound,sad,F,/ă/
3,30,Words with the Short-A Vowel Sound,bad,F,/ă/
3,30,Words with the Short-A Vowel Sound,Dan,F,/ă/
3,30,Words with the Short-A Vowel Sound,can,F,/ă/
3,30,Words with the Short-A Vowel Sound,bat,F,/ă/
3,30,Words with the Short-A Vowel Sound,ran,F,/ă/
3,30,Words with the Short-A Vowel Sound,Dad,F,/ă/
3,30,Words with the Short-A Vowel Sound,man,F,/ă/
3,30,Words with the Short-A Vowel Sound,Pat,F,/ă/
3,30,Words with the Short-A Vowel Sound,sat,F,/ă/
3,31,Words with the Short-A Vowel Sound; Sight Word: I,am,F,/ă/
3,31,Words with the Short-A Vowel Sound; Sight Word: I,ham,F,/ă/
3,31,Words with the Short-A Vowel Sound; Sight Word: I,jam,F,/ă/
3,31,Words with the Short-A Vowel Sound; Sight Word: I,Pam,F,/ă/
3,31,Words with the Short-A Vowel Sound; Sight Word: I,Sam,F,/ă/
3,31,Words with the Short-A Vowel Sound; Sight Word: I,I,T,/ī/
3,31,Words with the Short-A Vowel Sound; Sight Word: I,Dad,F,/ă/
3,31,Words with the Short-A Vowel Sound; Sight Word: I,ran,F,/ă/
3,31,Words with the Short-A Vowel Sound; Sight Word: I,sat,F,/ă/
3,31,Words with the Short-A Vowel Sound; Sight Word: I,had,F,/ă/
3,32,Words with the Short-E Vowel Sound,ed,F,/ĕ/
3,32,Words with the Short-E Vowel Sound,red,F,/ĕ/
3,32,Words with the Short-E Vowel Sound,bed,F,/ĕ/
3,32,Words with the Short-E Vowel Sound,fed,F,/ĕ/
3,32,Words with the Short-E Vowel Sound,led,F,/ĕ/
3,32,Words with the Short-E Vowel Sound,wed,F,/ĕ/
3,32,Words with the Short-E Vowel Sound,Ted,F,/ĕ/
3,32,Words with the Short-E Vowel Sound,the,T,/ē/
3,32,Words with the Short-E Vowel Sound,tan,F,/ă/
3,32,Words with the Short-E Vowel Sound,cat,F,/ă/
3,32,Words with the Short-E Vowel Sound,ran,F,/ă/
3,32,Words with the Short-E Vowel Sound,had,F,/ă/
3,32,Words with the Short-E Vowel Sound,ham,F,/ă/
3,32,Words with the Short-E Vowel Sound,pet,F,/ĕ/
3,32,Words with the Short-E Vowel Sound,get,F,/ĕ/
3,32,Words with the Short-E Vowel Sound,bet,F,/ĕ/
3,32,Words with the Short-E Vowel Sound,let,F,/ĕ/
3,32,Words with the Short-E Vowel Sound,set,F,/ĕ/
3,32,Words with the Short-E Vowel Sound,met,F,/ĕ/
3,32,Words with the Short-E Vowel Sound,net,F,/ĕ/
3,32,Words with the Short-E Vowel Sound,jet,F,/ĕ/
3,32,Words with the Short-E Vowel Sound,wet,F,/ĕ/
3,32,Words with the Short-E Vowel Sound,yet,F,/ĕ/
3,32,Words with the Short-E Vowel Sound,at,F,/ă/
3,32,Words with the Short-E Vowel Sound,mat,F,/ă/
3,32,Words with the Short-E Vowel Sound,sad,F,/ă/
3,32,Words with the Short-E Vowel Sound,can,F,/ă/
3,32,Words with the Short-E Vowel Sound,pat,F,/ă/
3,32,Words with the Short-E Vowel Sound,fat,F,/ă/
3,33,Words with the Short-E Vowel Sound,pet,F,/ĕ/
3,33,Words with the Short-E Vowel Sound,get,F,/ĕ/
3,33,Words with the Short-E Vowel Sound,bet,F,/ĕ/
3,33,Words with the Short-E Vowel Sound,let,F,/ĕ/
